business_id,month,cash_in,cash_out,revenue,debt,accounts_receivable,accounts_payable,inventory_value,late_payment_rate,delivery_delay_rate
BIZ-001,2025-06,6464791666,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2025-07,6632708332,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2025-08,6800624999,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2025-09,6968541665,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2025-10,6464791666,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2025-11,6632708332,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2025-12,6800624999,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2026-01,6968541665,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2026-02,6464791666,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2026-03,6632708332,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2026-04,6800624999,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-001,2026-05,6968541665,5742749999,6716666666,1712749999,1692599999,940333333,1128399999,0.072,0.050
BIZ-002,2025-06,6962083333,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2025-07,7142916666,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2025-08,7323749999,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2025-09,7504583332,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2025-10,6962083333,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2025-11,7142916666,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2025-12,7323749999,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2026-01,7504583332,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2026-02,6962083333,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2026-03,7142916666,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2026-04,7323749999,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-002,2026-05,7504583332,6437666666,7233333333,2097666666,1909599999,1157333333,1345399999,0.084,0.060
BIZ-003,2025-06,7459375000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2025-07,7653125000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2025-08,7846875000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2025-09,8040625000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2025-10,7459375000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2025-11,7653125000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2025-12,7846875000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2026-01,8040625000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2026-02,7459375000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2026-03,7653125000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2026-04,7846875000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-003,2026-05,8040625000,7168749999,7750000000,2518750000,2139000000,1395000000,1581000000,0.096,0.070
BIZ-004,2025-06,3850000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2025-07,3950000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2025-08,4050000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2025-09,4150000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2025-10,3850000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2025-11,3950000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2025-12,4050000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2026-01,4150000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
BIZ-004,2026-02,3850000000,3280000000,4000000000,1440000000,1152000000,800000000,887999999,0.108,0.040
